Frequency (Hz),Clean EEG Amplitude,EOG Amplitude,EMG Amplitude
364.0,5.579868015229704e-23,6.909429105692709e-23,3.3550660466084463e-22
365.0,6.255595873946274e-23,1.925067511996898e-23,5.0852856921845825e-22
366.0,6.183459196530853e-23,1.7360592281263064e-23,7.530520345716586e-22
367.0,1.308466748884607e-22,5.113563654193942e-23,1.2853637576952294e-21
368.0,9.793787481251752e-23,1.2901543505552114e-23,8.665611931391814e-22
369.0,4.758999410377684e-23,1.247540463178771e-22,1.770294904497986e-21
370.0,1.8005278704660515e-23,4.950987242631089e-23,6.695497596017515e-22
371.0,9.161348487132252e-23,9.444141940950161e-23,8.25634692870247e-22
372.0,7.26982907135651e-23,2.3292940411073374e-23,5.668814920483734e-22
373.0,1.0227309129605982e-22,7.103787146009287e-24,5.089705319010838e-22
374.0,2.221514471035996e-23,3.0251814807192267e-22,4.382729418181133e-22
375.0,1.8216506701247735e-22,1.2172836592623927e-23,1.2372928622470873e-22
376.0,6.194863694052899e-23,2.91872908547854e-22,5.088920474533998e-22
377.0,1.3909387852766114e-22,3.2940713311949553e-23,6.051486662916284e-22
378.0,6.119423742009026e-23,1.3538852434558122e-23,3.6624730187919496e-22
379.0,7.930493775917491e-23,1.149697229637359e-22,5.438886475652719e-22
380.0,1.596410484327982e-22,2.9126556092659395e-23,2.525208411073513e-22
381.0,1.955800453389624e-22,8.796137024894944e-23,5.630164291783841e-22
382.0,1.8777894982266218e-22,4.384253688154215e-23,3.873091698765634e-22
383.0,2.2326749652680937e-23,4.1762521021279087e-23,5.79837277467349e-22
384.0,1.6189434416303495e-22,8.149742428319182e-23,1.9772543072374283e-22
385.0,2.6303663154080327e-22,5.41229795329375e-23,3.496581479268083e-22
386.0,1.460003092576753e-22,1.542278475374811e-23,1.8536465073417714e-22
387.0,2.2214720619329376e-22,2.830453968064108e-23,3.8612165137401164e-22
388.0,1.330042908456597e-22,2.1487034827147738e-23,1.1072926509916687e-22
389.0,8.121615450367883e-23,1.3756176057575966e-22,5.429316601382941e-22
390.0,6.948013545875886e-23,2.1832119663979236e-23,9.727284509114403e-22
391.0,7.255608485039618e-23,6.107682187267298e-23,3.986941736507619e-22
392.0,4.7529784814047905e-23,1.5158209843355402e-23,2.3521708098423068e-22
393.0,5.158105585804823e-23,5.695881011976606e-23,1.3090367589441085e-22
394.0,5.1643056241405354e-23,7.742608335319579e-23,3.7505156126210017e-22
395.0,7.363865436492553e-23,1.6192999185157286e-23,9.355693848722004e-22
396.0,4.4143517210917903e-23,1.9278993431992204e-23,4.484077104266316e-22
397.0,6.553739385634032e-23,2.311256367952305e-23,3.500891664784674e-22
398.0,9.868382584390505e-23,1.8171139496860107e-23,6.780363793056119e-22
399.0,5.329971424488977e-23,1.09802569829452e-22,6.334134131954103e-22
400.0,1.1218165260771084e-22,2.971413153071651e-23,4.598335247285007e-22
401.0,7.736860546223443e-23,1.4505314528839234e-22,1.3196609724825207e-21
402.0,1.682071488270662e-22,1.5343015761766822e-23,6.318753568979324e-22
403.0,9.413695885292255e-23,5.875246375120118e-23,6.082346172661422e-22
404.0,2.141569931128502e-22,4.4798794468523094e-23,1.7781113525615384e-22
405.0,6.548423593970203e-23,2.66476571694116e-24,4.2215765832437934e-22
406.0,7.166458827983116e-23,6.611955051878871e-23,4.5962747683961695e-22
407.0,1.179757978743105e-22,6.943195522401173e-23,2.411822840695572e-22
408.0,9.897744958969483e-23,1.8277712450670322e-23,6.487026923200844e-23
409.0,3.1444413017405547e-22,7.916961307820657e-23,7.497547318437617e-22
410.0,1.4995324620855775e-22,6.598340322532481e-24,1.9969623396199433e-22
411.0,2.8019084521028544e-22,5.416424912361208e-23,5.628690949890458e-22
412.0,6.383414836820302e-23,5.498716568834412e-23,5.483240972916292e-22
413.0,3.3015194495485333e-23,1.4474910095058465e-23,5.568087448392672e-22
414.0,2.1061586825095955e-23,4.2703354075837044e-23,6.302684388449235e-22
415.0,2.9020998379867943e-22,5.768303573729617e-23,1.0977317924481064e-21
416.0,7.15541277384623e-23,5.2178123560870707e-23,7.64512068200267e-23
417.0,1.2509980038885926e-22,3.9436769719563405e-23,1.5413586752383045e-21
418.0,4.3741721641815457e-23,4.1038135847063166e-23,2.9240671259883835e-22
419.0,1.8304102530072823e-22,3.094463904736007e-23,1.5717949005610288e-21
420.0,8.780776341984917e-23,2.920934500051565e-23,1.391608670189324e-22
421.0,1.0942643326116691e-22,1.1529253443886777e-22,5.870449936487872e-21
422.0,1.3081480165502548e-22,2.4283830573933327e-23,9.86657913783122e-21
423.0,1.3610384948346448e-22,3.461094633800806e-23,6.613786814984654e-21
424.0,1.1557063765827669e-22,1.1858597023756268e-22,1.621149919174257e-22
425.0,3.0021474973246857e-22,7.716160297229766e-23,2.408483643144794e-21
426.0,7.72126465851351e-23,1.281801143268921e-22,3.1251693836664247e-22
427.0,1.7829654758116237e-22,4.4931582750260903e-23,1.6387119973286467e-21
428.0,1.2468299811639824e-22,6.36600516199851e-24,5.169661816026603e-22
429.0,2.995668903330256e-22,1.2670744491355942e-22,8.177805573273249e-22
430.0,1.8084175804882548e-22,6.309310998777656e-23,2.7140435768811945e-22
431.0,2.0385075498150357e-21,8.754566491110625e-23,9.982952925089094e-22
432.0,2.682204148264671e-21,8.953401185258821e-23,3.117985110499216e-22
433.0,1.6438188012115315e-21,1.1057084226523864e-22,9.441791126383968e-22
434.0,6.380654447678911e-23,5.508389974840183e-23,4.625102753636492e-22
435.0,4.466833555079573e-22,8.342314441455859e-23,5.479823040271232e-22
436.0,5.432467189886882e-23,7.92275538745555e-23,1.5095507471004156e-22
437.0,3.5361433588756753e-22,7.825474604287012e-23,1.2224204215298357e-21
438.0,9.092788616576248e-23,1.3923615877602462e-22,3.2619393506471247e-22
439.0,8.637513538075855e-23,8.923557903436825e-23,9.980285932810863e-22
440.0,3.77911284169006e-23,5.538032331186278e-23,5.887582516146173e-22
441.0,1.0660106006733565e-22,1.139846403259125e-22,1.1478893125111448e-21
442.0,1.7887813172184823e-22,8.128002614939337e-23,5.427027484834442e-22
443.0,1.8147016971828234e-22,7.146097757577766e-23,3.66876155848481e-22
444.0,8.361652018433604e-23,7.318921291789223e-23,1.9482685909433284e-21
445.0,4.4114347597456544e-23,1.0747769566212032e-22,2.324160207549328e-22
446.0,8.1788761656442e-23,2.0500419095696885e-22,5.023003108720805e-22
447.0,2.502847206212448e-22,3.274089239342991e-22,2.63616695415392e-22
448.0,1.5967969388831713e-22,1.8173501244645077e-22,6.332251574860711e-22
449.0,4.6774076683591335e-22,3.0514784132158474e-22,7.246373832288872e-22
450.0,4.72876094927299e-23,3.0602122402407038e-22,5.320374575075527e-22
451.0,1.6684427316638487e-21,1.0280245643708122e-22,4.0278547802449193e-22
452.0,2.683774959747198e-21,2.1498552889375345e-23,5.705938978891078e-22
453.0,1.803699511863585e-21,1.3877868158620991e-22,6.65770576177998e-22
454.0,4.990656838812257e-22,9.512342622576845e-23,5.134228512373523e-22
455.0,8.525071948008564e-22,1.1020364069430879e-22,7.204996301266006e-22
456.0,2.700395721828064e-22,1.3923298521035577e-22,1.933149725981926e-22
457.0,5.880564891476907e-22,8.122472276785857e-23,1.087775407991567e-21
458.0,2.18198987552056e-22,3.250781037986477e-23,4.248476383017533e-22
459.0,3.281793707526009e-22,1.166494849795714e-22,1.7534945380417577e-21
460.0,9.971141238049906e-23,3.340870595060828e-23,1.7861628624502657e-22
461.0,3.182215754008637e-22,4.8572498362523575e-23,5.614624013295581e-21
462.0,1.6181128794428543e-22,1.1827690719487744e-22,9.66569597321188e-21
463.0,2.1595614532768067e-22,5.153824555572584e-23,6.525655854731223e-21
464.0,9.15816102423906e-23,7.919041442852084e-23,5.22845327456028e-22
465.0,3.10120204434131e-22,1.8065312975889654e-23,2.8448794149512293e-21
466.0,1.353286724089195e-22,1.1859685111962137e-22,1.1387310774278292e-21
467.0,3.0166756537092854e-22,2.0164016996878505e-23,1.2776378571531256e-21
468.0,1.4587259243118165e-22,3.9311591075011344e-23,4.666252414336041e-22
469.0,1.1644740396925114e-22,4.245812363320246e-23,7.039448356521395e-22
470.0,7.530939218801033e-23,4.111347470411065e-23,6.724048218564217e-22
471.0,1.757375743132255e-22,6.498850843889157e-23,1.1529675456887721e-21
472.0,1.4318028201514377e-22,1.0245400528439868e-23,5.613081363283662e-22
473.0,9.389012523470103e-23,3.1451028828686e-23,6.095120774532329e-22
474.0,4.983194040128498e-22,1.7893071584388285e-22,4.18262834606792e-22
475.0,3.5188330744950175e-22,1.7888497550972625e-23,7.6007404560701055e-22
476.0,4.245125503757084e-22,1.8096193510082575e-22,4.0895190192970547e-22
477.0,9.821610494993608e-23,2.356272694403042e-23,8.063852370016575e-22
478.0,2.356919142046914e-22,3.4759983854662953e-23,8.559272504887088e-22
479.0,1.2819583670251702e-22,4.587140854382538e-23,1.585424024376416e-22
480.0,1.404677194468989e-22,4.613073144610057e-23,8.71184424540912e-22
481.0,1.7349643986710401e-22,9.271390106632952e-23,1.630654257732506e-22
482.0,2.279335072705051e-22,2.9511056477855497e-23,4.5559504832688125e-22
483.0,3.327144052220092e-23,2.4951975539222876e-24,5.426739684991587e-22
484.0,1.211788870344657e-22,6.608257128246659e-23,2.2090382286339966e-21
485.0,8.769283744114012e-23,2.0970886071233622e-23,8.601712288058165e-22
486.0,1.3996117537957526e-22,1.3139042986948223e-22,8.271798624763948e-22
487.0,1.3385872091035512e-22,4.8847595674953965e-23,3.876850300170087e-22
488.0,1.6861487059730116e-22,7.343224865317073e-24,5.67803135698094e-22
489.0,3.003285977519549e-23,4.768017149596656e-23,9.60418239109887e-22
490.0,4.3624396251417035e-22,1.998268630330276e-23,6.174919354935157e-22
491.0,1.4577785883334645e-22,9.006108166983188e-23,4.832152746082531e-22
492.0,3.2584976143437565e-22,4.05369395651854e-23,6.7008156045817565e-22
493.0,6.097448686786154e-23,1.9198975370586148e-23,3.532718481061779e-22
494.0,1.0007991502872447e-22,4.672443630556233e-23,1.0330667914228819e-21
495.0,1.476286234583297e-22,4.0622522485066366e-23,6.51651520798691e-22
496.0,2.805244477804931e-22,4.1763100869406057e-23,6.325528584891153e-22
497.0,1.1649403660036757e-22,1.633470942806847e-23,2.959852236447661e-22
498.0,1.8955391221163546e-22,1.473568562920189e-23,6.298050005662888e-22
499.0,1.113525837132065e-22,4.340863625461939e-22,7.120446001730498e-22
